#INFO: **** input file is /work/hdd/bdka/yzhang65/l7_dataset/lno_afqmc/c3/iao2/run_lno_afqmc.py ****
import numpy as np
from pyscf import gto, scf, lo

lno_num = 2
lno_list = [3e-5,1e-5,3e-6,1e-6]
lno_thresh = lno_list[lno_num-1]

geofile = "../../../geometry/c3a/B.xyz"
with open(geofile, 'r') as file:
    atoms = file.read()

mol = gto.M(atom=atoms,
            basis="ccpvdz",
            verbose=4,
            unit='angstrom',
            symmetry=0,
            charge=0,
            spin=0,
            max_memory=40000,
            )

mf = scf.RHF(mol).density_fit()
mf.chkfile = '../../../pyscf/c3/mf.chk'
mf.init_guess = 'chk'
mf.kernel()

from afqmc.lno_afqmc import lno_afqmc, tools
from pyscf.data import elements
lo_coeff, frag_lolist, atm_center = tools.iao_localization(mf)

options = {
           'n_eql': 50,
           'n_blocks': 600,
           'n_walkers': 300,
           'max_memory': 20000,
           'mix_precision': True,
           'n_batch': 1,
           'seed': 17,
           'walker_type': 'rhf',
           'trial': 'pt2ccsd',
           }

lno_afqmc.run_afqmc(
              mf,
              lo_coeff = lo_coeff,
              frag_lolist = frag_lolist,
              nfrozen = elements.chemcore(mol),
              thresh = lno_thresh,
              qmc_options = options,
              chol_cut = 1e-5,
              target_sto_error = 5e-4,
              atom_group = atm_center,
              run_frg_list = None,
              )
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='gpua043.delta.ncsa.illinois.edu', release='5.14.0-427.91.1.el9_4.x86_64', version='#1 SMP PREEMPT_DYNAMIC Wed Sep 17 10:08:59 EDT 2025', machine='x86_64')  Threads 16
Python 3.11.14 (main, Oct 21 2025, 18:31:21) [GCC 11.2.0]
numpy 2.3.5  scipy 1.16.3  h5py 3.15.1
Date: Mon May 25 15:57:27 2026
PySCF version 2.11.0
PySCF path  /u/yzhang65/myprojects/software/pyscf
GIT HEAD (branch master) f520f5381c0b41f716d847009817cbc64e52c0d5

[ENV] PYSCF_TMPDIR /projects/bdka/yzhang65/scratch/pyscf
[ENV] PYSCF_EXT_PATH /u/yzhang65/myprojects/software/pyscf-forge
[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 72
[INPUT] num. electrons = 342
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry 0 subgroup None
[INPUT] Mole.unit = angstrom
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
build ecore time: 0.178129 s
build h1eff time: 6.608378 s
Generating Cholesky Integrals
Composing AO ERIs from DF basis
Raw CDERI in LAS shape: (4194, 26796)
Compress CDERI into LAS Cholesky Vectors by SVD
Cholesky cutoff: 1e-05
Build effective h0 and h1 time: 7.465196 s
Build CDERI in LAS time: 6.027218 s
Compress CDERI to LAS Choleskey Vectors time: 3.451353 s
Build Integral total time: 16.944105 s
Finished calculating Cholesky integrals
Size of the correlation space
Number of electrons: (46,46)
Number of basis functions: 231
Cholesky shape: (1995, 231, 231)
AFQMC script: /u/yzhang65/myprojects/software/afqmc/afqmc/lno_afqmc/script/run_afqmc_pt2.py

AFQMC Started
Hostname:     gpua043.delta.ncsa.illinois.edu
System:       Linux
Node:         gpua043.delta.ncsa.illinois.edu
Release:      5.14.0-427.91.1.el9_4.x86_64
Machine:      x86_64
Processor:    x86_64
JAX backend:  GPU
JAX devices:  [CudaDevice(id=0)]
Device kind:  NVIDIA A100-SXM4-40GB
Platform:     gpu

QMC System
Number of electrons:       (46, 46)
Number of orbitals:         231
Number of Cholesky Vectors: 1995
Maximum memory per walker:            66.67 MB
Maximum number of Cholesky per chunk: 81
Number of Cholesky chunks:            25
Number of Cholesky per chunk:         80
Number of padding Cholesky:           5

QMC Parameters
n_eql           -              50
n_blocks        -             600
n_walkers       -             300
max_memory      -           20000
mix_precision   -            True
n_batch         -               1
seed            -            3372
walker_type     -             rhf
trial           -         pt2ccsd
max_error       -       5.893e-05
dt              -           0.005
n_prop_steps    -              50
eql_time        -              50
nchol_chunk     -              80
n_exp_terms     -               6
Trial: pt2ccsd(norb=231, nelec=(46, 46), n_batch=1, nchol_chunk=80, mix_precision=True)
Sampler: sampler_pt2(n_prop_steps=50, n_blocks=600, n_chol=1995)

Equilibration
Initial Orbital energy: -0.121984
inv_T        energy   runTime
 0.00  -2055.865051     26.52
 5.00  -2058.122067     61.88
10.00  -2058.029696     92.77
15.00  -2058.057635    123.65
20.00  -2058.020799    154.53
25.00  -2058.037512    185.38
30.00  -2058.078831    216.23
35.00  -2058.098554    247.08
40.00  -2058.037404    277.95
45.00  -2058.029538    308.86
50.00  -2058.110963    339.75

Sampling Blocks
Target Final Error ~ 0.000059
   N      E(Guide)     Error      E(Orb)     Error  Kill_WK      Time
  20  -2058.048790  0.007193   -0.129432  0.000404        0    569.02
  40  -2058.038940  0.005794   -0.129285  0.000312        0    787.46
  60  -2058.039329  0.004985   -0.129362  0.000239        0   1005.85
  80  -2058.050682  0.005193   -0.129419  0.000199        0   1224.29
 100  -2058.049514  0.004311   -0.129216  0.000177        0   1442.71
 120  -2058.049804  0.003746   -0.129258  0.000164        0   1661.09
 140  -2058.047975  0.003484   -0.129324  0.000154        0   1879.56
 160  -2058.046848  0.003169   -0.129209  0.000142        0   2098.05
 180  -2058.046329  0.002899   -0.129157  0.000131        0   2316.45
 200  -2058.048534  0.002809   -0.129111  0.000123        0   2534.88
 220  -2058.049539  0.002660   -0.129025  0.000116        0   2753.30
 240  -2058.050408  0.002491   -0.129072  0.000115        0   2971.78
 260  -2058.050280  0.002353   -0.129094  0.000112        0   3190.18
 280  -2058.049605  0.002242   -0.129051  0.000106        0   3408.59
 300  -2058.049771  0.002208   -0.129109  0.000117        0   3627.01
 320  -2058.051899  0.002179   -0.129144  0.000111        0   3845.36
 340  -2058.050432  0.002142   -0.129048  0.000123        0   4069.30
 360  -2058.051282  0.002122   -0.129067  0.000119        0   4287.79
 380  -2058.052765  0.002093   -0.129105  0.000115        0   4506.26
 400  -2058.052146  0.002032   -0.129091  0.000111        0   4724.72
 420  -2058.051621  0.001969   -0.129081  0.000106        0   4943.15
 440  -2058.051023  0.001917   -0.129066  0.000103        0   5161.52
 460  -2058.051097  0.001849   -0.129038  0.000099        0   5379.97
 480  -2058.050952  0.001786   -0.129024  0.000096        0   5598.33
 500  -2058.050500  0.001736   -0.129001  0.000093        0   5816.76
 520  -2058.050515  0.001702   -0.128985  0.000090        0   6035.19
 540  -2058.050242  0.001666   -0.128964  0.000088        0   6253.57
 560  -2058.050174  0.001644   -0.128964  0.000085        0   6471.89
 580  -2058.050632  0.001614   -0.128964  0.000083        0   6690.23
 600  -2058.051463  0.001585   -0.128958  0.000082        0   6908.69

Post Propagation
Total number of samples 600
Raw AFQMC/HF Energy: -2058.051463 +/- 0.001585
Raw AFQMC/pt2CCSD Orbital Energy (covariance): -0.128958 +/- 0.000082
Raw AFQMC/pt2CCSD Orbital Energy (direct obs): -0.128958 +/- 0.000072

Remove Outliers
Energy bound [-0.156690, -0.100778]
Removed 0 Outliers
Outliers Orbital Energy []
Clean AFQMC/pt2CCSD Orbital Energy (covariance): -0.128958 +/- 0.000082
Clean AFQMC/pt2CCSD Orbital Energy (direct obs): -0.128958 +/- 0.000072

Blocking Analysis
nsample = 600, max_block_size = 30, min_nblocks = 20
Blk_SZ   NBlk   NSmp      Energy     Error    dError
     1    600    600   -0.128919  0.000072  0.000002
     2    300    600   -0.128926  0.000080  0.000003
     3    200    600   -0.128931  0.000087  0.000004
     4    150    600   -0.128932  0.000090  0.000005
     5    120    600   -0.128938  0.000095  0.000006
     6    100    600   -0.128942  0.000088  0.000006
     7     85    595   -0.128948  0.000089  0.000007
     8     75    600   -0.128940  0.000095  0.000008
     9     66    594   -0.128947  0.000090  0.000008
    10     60    600   -0.128944  0.000098  0.000009
    11     54    594   -0.128948  0.000104  0.000010
    12     50    600   -0.128947  0.000095  0.000010
    13     46    598   -0.128951  0.000099  0.000010
    14     42    588   -0.128951  0.000095  0.000010
    15     40    600   -0.128945  0.000089  0.000010
    16     37    592   -0.128948  0.000104  0.000012
    17     35    595   -0.128955  0.000107  0.000013
    18     33    594   -0.128953  0.000097  0.000012
    19     31    589   -0.128954  0.000102  0.000013
    20     30    600   -0.128953  0.000103  0.000014
    21     28    588   -0.128950  0.000083  0.000011
    22     27    594   -0.128952  0.000092  0.000013
    23     26    598   -0.128958  0.000092  0.000013
    24     25    600   -0.128948  0.000096  0.000014
    25     24    600   -0.128952  0.000082  0.000012
    26     23    598   -0.128955  0.000085  0.000013
    27     22    594   -0.128956  0.000090  0.000014
    28     21    588   -0.128954  0.000100  0.000016
    29     20    580   -0.128955  0.000098  0.000016
    30     20    600   -0.128953  0.000084  0.000014
Fit: plateau = 0.000094 ± 0.000002
     autocorrelation length ~ 2.0 blocks
     plateau reached at block size ~ 8
Blocked AFQMC/pt2CCSD Orbital Energy: -0.128958 +/- 0.000094
total run time: 6910.36

AFQMC Sampling Finished



========================= restricted LNO-FRAGMENT 6/72 =========================
Center Atom C
AOs with contribution > 0.01
        AO Label     Amp
      5 C 1s      0.8756
      5 C 2px     0.4865
      5 C 2py     0.4836
      5 C 2pz     0.4673
      5 C 2s      0.3711
      5 C 3pz     0.2601
      5 C 3s      0.1882
      5 C 3px     0.1494
      5 C 3py     0.1455
     7 C 3dx2-y2  0.0934
      4 C 3dxy    0.0823
      7 C 3py     0.0819
      0 C 3px     0.0714
      0 C 3dxy    0.0668
      4 C 3px     0.0651
      7 C 3s      0.0627
     0 C 3dx2-y2  0.0617
      0 C 3s      0.0601
      4 C 3s      0.0592
      7 C 3dyz    0.0485
      4 C 3py     0.0476
      7 C 3dxy    0.0460
      7 C 3pz     0.0454
     4 C 3dx2-y2  0.0434
      4 C 3pz     0.0425
      0 C 3pz     0.0422
      0 C 3py     0.0390
      0 C 3dxz    0.0363
      7 C 3px     0.0321
      4 C 3dxz    0.0284
      7 C 3dz^2   0.0242
      0 C 3dz^2   0.0228
      4 C 3dz^2   0.0225
      7 C 2s      0.0204
      6 C 3px     0.0198
      4 C 2s      0.0179
      3 C 3py     0.0178
      0 C 2s      0.0178
      1 C 3py     0.0172
     56 H 2s      0.0167
     54 H 2s      0.0163
      4 C 3dyz    0.0157
      7 C 2py     0.0157
      5 C 3dz^2   0.0134
      8 C 3py     0.0118
      0 C 2px     0.0116
      8 C 3px     0.0107
LAS occupied orbitals: 40
LAS virtual orbitals: 174
CCSD time: 369.820559 s
LNO-MP2 Orbital Energy: -0.11924807
LNO-CCSD Orbital Energy: -0.11921365
Calculating Effective Active Space One-electron Integrals
number of active occupied orbitals 40
number of active virtual orbitals 174
build JK time: 7.345022 s
build ecore time: 0.186429 s
build h1eff time: 7.617888 s
Generating Cholesky Integrals
Composing AO ERIs from DF basis
Raw CDERI in LAS shape: (4194, 23005)
Compress CDERI into LAS Cholesky Vectors by SVD
Cholesky cutoff: 1e-05
Build effective h0 and h1 time: 9.277713 s
Build CDERI in LAS time: 6.312418 s
Compress CDERI to LAS Choleskey Vectors time: 3.549702 s
Build Integral total time: 19.140823 s
Finished calculating Cholesky integrals
Size of the correlation space
Number of electrons: (40,40)
Number of basis functions: 214
Cholesky shape: (1847, 214, 214)
AFQMC script: /u/yzhang65/myprojects/software/afqmc/afqmc/lno_afqmc/script/run_afqmc_pt2.py

AFQMC Started
Hostname:     gpua043.delta.ncsa.illinois.edu
System:       Linux
Node:         gpua043.delta.ncsa.illinois.edu
Release:      5.14.0-427.91.1.el9_4.x86_64
Machine:      x86_64
Processor:    x86_64
JAX backend:  GPU
JAX devices:  [CudaDevice(id=0)]
Device kind:  NVIDIA A100-SXM4-40GB
Platform:     gpu

QMC System
Number of electrons:       (40, 40)
Number of orbitals:         214
Number of Cholesky Vectors: 1847
Maximum memory per walker:            66.67 MB
Maximum number of Cholesky per chunk: 95
Number of Cholesky chunks:            20
Number of Cholesky per chunk:         93
Number of padding Cholesky:           13

QMC Parameters
n_eql           -              50
n_blocks        -             600
n_walkers       -             300
max_memory      -           20000
mix_precision   -            True
n_batch         -               1
seed            -            4038
walker_type     -             rhf
trial           -         pt2ccsd
max_error       -       5.893e-05
dt              -           0.005
n_prop_steps    -              50
eql_time        -              50
nchol_chunk     -              93
n_exp_terms     -               6
Trial: pt2ccsd(norb=214, nelec=(40, 40), n_batch=1, nchol_chunk=93, mix_precision=True)
Sampler: sampler_pt2(n_prop_steps=50, n_blocks=600, n_chol=1847)

Equilibration
Initial Orbital energy: -0.119214
inv_T        energy   runTime
 0.00  -2055.865054     23.86
 5.00  -2057.783025     52.69
10.00  -2057.718338     76.67
15.00  -2057.767952    100.67
20.00  -2057.738890    124.66
25.00  -2057.732013    148.65
30.00  -2057.763868    172.64
35.00  -2057.705294    196.62
40.00  -2057.671328    220.60
45.00  -2057.721900    244.58
50.00  -2057.745449    268.58

Sampling Blocks
Target Final Error ~ 0.000059
   N      E(Guide)     Error      E(Orb)     Error  Kill_WK      Time
  20  -2057.731496  0.004383   -0.125765  0.000411        0    424.30
  40  -2057.722316  0.003953   -0.125723  0.000268        0    569.70
  60  -2057.723878  0.004287   -0.125586  0.000230        0    715.12
  80  -2057.726281  0.003777   -0.125630  0.000191        0    860.53
 100  -2057.728835  0.003400   -0.125526  0.000163        0   1005.92
 120  -2057.729523  0.002995   -0.125573  0.000155        0   1151.24
 140  -2057.734233  0.002923   -0.125573  0.000140        0   1296.63
 160  -2057.734583  0.002752   -0.125646  0.000135        0   1441.91
 180  -2057.735226  0.002547   -0.125627  0.000126        0   1587.28
 200  -2057.737711  0.002449   -0.125772  0.000126        0   1732.58
 220  -2057.737379  0.002372   -0.125836  0.000125        0   1877.89
 240  -2057.735731  0.002286   -0.125779  0.000118        0   2023.17
 260  -2057.733382  0.002210   -0.125782  0.000112        0   2168.43
 280  -2057.729954  0.002224   -0.125761  0.000106        0   2313.71
 300  -2057.729061  0.002128   -0.125719  0.000102        0   2459.02
 320  -2057.728221  0.002039   -0.125681  0.000098        0   2604.29
 340  -2057.727567  0.001953   -0.125692  0.000094        0   2749.61
 360  -2057.727916  0.001878   -0.125701  0.000094        0   2894.91
 380  -2057.726471  0.001842   -0.125687  0.000090        0   3040.21
 400  -2057.725843  0.001775   -0.125678  0.000087        0   3185.54
 420  -2057.725723  0.001727   -0.125692  0.000085        0   3330.83
 440  -2057.725877  0.001666   -0.125705  0.000082        0   3476.20
 460  -2057.726590  0.001649   -0.125714  0.000080        0   3621.57
 480  -2057.725965  0.001628   -0.125733  0.000079        0   3766.94
 500  -2057.725787  0.001582   -0.125755  0.000078        0   3918.28
 520  -2057.725831  0.001558   -0.125794  0.000079        0   4063.68
 540  -2057.726002  0.001513   -0.125806  0.000077        0   4209.02
 560  -2057.726201  0.001472   -0.125814  0.000076        0   4354.47
 580  -2057.726449  0.001448   -0.125799  0.000074        0   4499.80
 600  -2057.726100  0.001423   -0.125788  0.000073        0   4645.24

Post Propagation
Total number of samples 600
Raw AFQMC/HF Energy: -2057.726100 +/- 0.001423
Raw AFQMC/pt2CCSD Orbital Energy (covariance): -0.125788 +/- 0.000073
Raw AFQMC/pt2CCSD Orbital Energy (direct obs): -0.125788 +/- 0.000062

Remove Outliers
Energy bound [-0.152351, -0.098998]
Removed 0 Outliers
Outliers Orbital Energy []
Clean AFQMC/pt2CCSD Orbital Energy (covariance): -0.125788 +/- 0.000073
Clean AFQMC/pt2CCSD Orbital Energy (direct obs): -0.125788 +/- 0.000062

Blocking Analysis
nsample = 600, max_block_size = 30, min_nblocks = 20
Blk_SZ   NBlk   NSmp      Energy     Error    dError
     1    600    600   -0.125757  0.000062  0.000002
     2    300    600   -0.125765  0.000074  0.000003
     3    200    600   -0.125768  0.000078  0.000004
     4    150    600   -0.125772  0.000079  0.000005
     5    120    600   -0.125775  0.000086  0.000006
     6    100    600   -0.125775  0.000081  0.000006
     7     85    595   -0.125781  0.000091  0.000007
     8     75    600   -0.125778  0.000083  0.000007
     9     66    594   -0.125785  0.000090  0.000008
    10     60    600   -0.125779  0.000084  0.000008
    11     54    594   -0.125784  0.000089  0.000009
    12     50    600   -0.125779  0.000081  0.000008
    13     46    598   -0.125779  0.000085  0.000009
    14     42    588   -0.125792  0.000090  0.000010
    15     40    600   -0.125779  0.000084  0.000010
    16     37    592   -0.125792  0.000076  0.000009
    17     35    595   -0.125786  0.000076  0.000009
    18     33    594   -0.125788  0.000096  0.000012
    19     31    589   -0.125789  0.000086  0.000011
    20     30    600   -0.125782  0.000087  0.000011
    21     28    588   -0.125792  0.000084  0.000011
    22     27    594   -0.125788  0.000088  0.000012
    23     26    598   -0.125782  0.000093  0.000013
    24     25    600   -0.125781  0.000095  0.000014
    25     24    600   -0.125783  0.000087  0.000013
    26     23    598   -0.125780  0.000096  0.000014
    27     22    594   -0.125791  0.000105  0.000016
    28     21    588   -0.125794  0.000085  0.000013
    29     20    580   -0.125793  0.000089  0.000014
    30     20    600   -0.125780  0.000098  0.000016
Fit: plateau = 0.000086 ± 0.000002
     autocorrelation length ~ 1.8 blocks
     plateau reached at block size ~ 7
Blocked AFQMC/pt2CCSD Orbital Energy: -0.125788 +/- 0.000086
total run time: 4646.70

AFQMC Sampling Finished



========================= restricted LNO-FRAGMENT 7/72 =========================
Center Atom C
AOs with contribution > 0.01
        AO Label     Amp
      6 C 1s      0.8755
      6 C 2py     0.4806
      6 C 2px     0.4805
      6 C 2pz     0.4676
      6 C 2s      0.3691
      6 C 3pz     0.2591
      6 C 3s      0.1877
      6 C 3px     0.1456
      6 C 3py     0.1446
     9 C 3dx2-y2  0.0870
      9 C 3py     0.0842
     16 C 3dxy    0.0824
      4 C 3px     0.0751
      4 C 3dxy    0.0670
     16 C 3px     0.0652
     4 C 3dx2-y2  0.0615
      9 C 3s      0.0601
      4 C 3s      0.0600
     16 C 3s      0.0593
     16 C 3py     0.0477
      9 C 3dyz    0.0446
    16 C 3dx2-y2  0.0441
      4 C 3pz     0.0437
      9 C 3pz     0.0433
      9 C 3dxy    0.0429
     16 C 3pz     0.0426
      4 C 3dxz    0.0382
      4 C 3py     0.0381
      9 C 3px     0.0294
     16 C 3dxz    0.0293
      9 C 3dz^2   0.0231
      4 C 3dz^2   0.0229
     16 C 3dz^2   0.0227
     15 C 3px     0.0200
      5 C 3px     0.0189
      9 C 2s      0.0187
      4 C 2s      0.0186
     18 C 3py     0.0181
     16 C 2s      0.0181
     16 C 3dyz    0.0158
      3 C 3py     0.0155
      8 C 3py     0.0154
      9 C 2py     0.0143
      6 C 3dz^2   0.0137
     13 C 3py     0.0121
      4 C 2px     0.0120
LAS occupied orbitals: 50
LAS virtual orbitals: 188
CCSD time: 876.810311 s
LNO-MP2 Orbital Energy: -0.12335626
LNO-CCSD Orbital Energy: -0.12179838
Calculating Effective Active Space One-electron Integrals
number of active occupied orbitals 50
number of active virtual orbitals 188
build JK time: 6.683200 s
build ecore time: 0.178846 s
build h1eff time: 7.187396 s
Generating Cholesky Integrals
Composing AO ERIs from DF basis
Raw CDERI in LAS shape: (4194, 28441)
Compress CDERI into LAS Cholesky Vectors by SVD
Cholesky cutoff: 1e-05
Build effective h0 and h1 time: 9.702316 s
Build CDERI in LAS time: 6.958887 s
Compress CDERI to LAS Choleskey Vectors time: 3.818311 s
Build Integral total time: 20.479948 s
Finished calculating Cholesky integrals
Size of the correlation space
Number of electrons: (50,50)
Number of basis functions: 238
Cholesky shape: (2101, 238, 238)
AFQMC script: /u/yzhang65/myprojects/software/afqmc/afqmc/lno_afqmc/script/run_afqmc_pt2.py

AFQMC Started
Hostname:     gpua043.delta.ncsa.illinois.edu
System:       Linux
Node:         gpua043.delta.ncsa.illinois.edu
Release:      5.14.0-427.91.1.el9_4.x86_64
Machine:      x86_64
Processor:    x86_64
JAX backend:  GPU
JAX devices:  [CudaDevice(id=0)]
Device kind:  NVIDIA A100-SXM4-40GB
Platform:     gpu

QMC System
Number of electrons:       (50, 50)
Number of orbitals:         238
Number of Cholesky Vectors: 2101
Maximum memory per walker:            66.67 MB
Maximum number of Cholesky per chunk: 77
Number of Cholesky chunks:            28
Number of Cholesky per chunk:         76
Number of padding Cholesky:           27

QMC Parameters
n_eql           -              50
n_blocks        -             600
n_walkers       -             300
max_memory      -           20000
mix_precision   -            True
n_batch         -               1
seed            -            4792
walker_type     -             rhf
trial           -         pt2ccsd
max_error       -       5.893e-05
dt              -           0.005
n_prop_steps    -              50
eql_time        -              50
nchol_chunk     -              76
n_exp_terms     -               6
Trial: pt2ccsd(norb=238, nelec=(50, 50), n_batch=1, nchol_chunk=76, mix_precision=True)
Sampler: sampler_pt2(n_prop_steps=50, n_blocks=600, n_chol=2101)

Equilibration
Initial Orbital energy: -0.121799
inv_T        energy   runTime
 0.00  -2055.865041     32.02
 5.00  -2058.174845     72.20
10.00  -2058.198168    107.86
15.00  -2058.173971    143.51
20.00  -2058.139281    179.17
25.00  -2058.078868    214.82
30.00  -2058.083841    250.46
35.00  -2058.220542    286.10
40.00  -2058.151050    321.73
45.00  -2058.122714    357.37
50.00  -2058.150199    393.03

Sampling Blocks
Target Final Error ~ 0.000059
   N      E(Guide)     Error      E(Orb)     Error  Kill_WK      Time
  20  -2058.236910  0.026422   -0.129490  0.000531        0    676.13
  40  -2058.208724  0.014622   -0.128818  0.000336        0    948.30
  60  -2058.198252  0.010452   -0.128623  0.000260        0   1220.64
  80  -2058.189137  0.008192   -0.128430  0.000211        0   1492.78
 100  -2058.186368  0.006702   -0.128570  0.000182        0   1764.79
 120  -2058.181774  0.005777   -0.128619  0.000179        0   2036.70
 140  -2058.178690  0.005233   -0.128460  0.000160        0   2308.91
 160  -2058.176702  0.004703   -0.128411  0.000145        0   2580.73
 180  -2058.176096  0.004454   -0.128503  0.000136        0   2852.65
 200  -2058.173680  0.004100   -0.128597  0.000130        0   3124.47
 220  -2058.174111  0.003777   -0.128660  0.000124        0   3396.25
 240  -2058.172499  0.003558   -0.128668  0.000118        0   3668.01
 260  -2058.171243  0.003341   -0.128616  0.000112        0   3944.70
 280  -2058.170490  0.003144   -0.128569  0.000106        0   4216.48
 300  -2058.169117  0.002998   -0.128573  0.000105        0   4488.16
 320  -2058.168305  0.002848   -0.128540  0.000100        0   4759.86
 340  -2058.168475  0.002715   -0.128543  0.000096        0   5031.67
 360  -2058.168916  0.002595   -0.128600  0.000095        0   5303.30
 380  -2058.168451  0.002513   -0.128616  0.000092        0   5574.99
 400  -2058.167605  0.002425   -0.128631  0.000089        0   5846.86
 420  -2058.166590  0.002359   -0.128633  0.000086        0   6118.59
 440  -2058.165022  0.002309   -0.128620  0.000084        0   6390.33
 460  -2058.164809  0.002248   -0.128638  0.000082        0   6662.09
 480  -2058.164257  0.002187   -0.128593  0.000081        0   6933.88
 500  -2058.163499  0.002119   -0.128568  0.000079        0   7205.68
 520  -2058.162284  0.002076   -0.128561  0.000076        0   7477.47
 540  -2058.161947  0.002012   -0.128555  0.000074        0   7749.14
 560  -2058.161498  0.001961   -0.128571  0.000073        0   8022.97
 580  -2058.162255  0.001908   -0.128571  0.000071        0   8296.90
 600  -2058.162492  0.001864   -0.128574  0.000070        0   8568.69

Post Propagation
Total number of samples 600
Raw AFQMC/HF Energy: -2058.162492 +/- 0.001864
Raw AFQMC/pt2CCSD Orbital Energy (covariance): -0.128574 +/- 0.000070
Raw AFQMC/pt2CCSD Orbital Energy (direct obs): -0.128574 +/- 0.000060

Remove Outliers
Energy bound [-0.156525, -0.100120]
Removed 0 Outliers
Outliers Orbital Energy []
Clean AFQMC/pt2CCSD Orbital Energy (covariance): -0.128574 +/- 0.000070
Clean AFQMC/pt2CCSD Orbital Energy (direct obs): -0.128574 +/- 0.000060

Blocking Analysis
nsample = 600, max_block_size = 30, min_nblocks = 20
Blk_SZ   NBlk   NSmp      Energy     Error    dError
     1    600    600   -0.128535  0.000060  0.000002
     2    300    600   -0.128543  0.000070  0.000003
     3    200    600   -0.128548  0.000075  0.000004
     4    150    600   -0.128550  0.000081  0.000005
     5    120    600   -0.128551  0.000084  0.000005
     6    100    600   -0.128556  0.000089  0.000006
     7     85    595   -0.128560  0.000089  0.000007
     8     75    600   -0.128557  0.000097  0.000008
     9     66    594   -0.128559  0.000094  0.000008
    10     60    600   -0.128560  0.000095  0.000009
    11     54    594   -0.128564  0.000096  0.000009
    12     50    600   -0.128558  0.000102  0.000010
    13     46    598   -0.128566  0.000091  0.000010
    14     42    588   -0.128568  0.000105  0.000012
    15     40    600   -0.128562  0.000104  0.000012
    16     37    592   -0.128570  0.000103  0.000012
    17     35    595   -0.128566  0.000111  0.000014
    18     33    594   -0.128564  0.000110  0.000014
    19     31    589   -0.128569  0.000100  0.000013
    20     30    600   -0.128568  0.000105  0.000014
    21     28    588   -0.128569  0.000118  0.000016
    22     27    594   -0.128569  0.000110  0.000015
    23     26    598   -0.128567  0.000113  0.000016
    24     25    600   -0.128566  0.000118  0.000017
    25     24    600   -0.128566  0.000106  0.000016
    26     23    598   -0.128569  0.000112  0.000017
    27     22    594   -0.128566  0.000119  0.000018
    28     21    588   -0.128570  0.000110  0.000017
    29     20    580   -0.128562  0.000117  0.000019
    30     20    600   -0.128569  0.000115  0.000019
Fit: plateau = 0.000110 ± 0.000005
     autocorrelation length ~ 6.1 blocks
     plateau reached at block size ~ 25
Blocked AFQMC/pt2CCSD Orbital Energy: -0.128574 +/- 0.000110
total run time: 8570.88

AFQMC Sampling Finished



========================= restricted LNO-FRAGMENT 8/72 =========================
Center Atom C
AOs with contribution > 0.01
        AO Label     Amp
      7 C 1s      0.8760
      7 C 2py     0.4770
      7 C 2px     0.4749
      7 C 2pz     0.4587
      7 C 2s      0.3754
      7 C 3pz     0.2935
      7 C 3s      0.1908
      7 C 3py     0.1547
      7 C 3px     0.1496
     56 H 2px     0.1470
     56 H 2py     0.0996
     5 C 3dx2-y2  0.0874
      5 C 3py     0.0873
      8 C 3px     0.0788
      8 C 3dxy    0.0700
     56 H 1s      0.0695
     56 H 2s      0.0634
      5 C 3s      0.0625
     8 C 3dx2-y2  0.0622
      8 C 3s      0.0621
     56 H 2pz     0.0490
      5 C 3dyz    0.0478
      8 C 3pz     0.0475
      5 C 3pz     0.0472
      5 C 3dxy    0.0462
      8 C 3py     0.0406
      8 C 3dxz    0.0403
      5 C 3px     0.0322
      5 C 3dz^2   0.0236
      8 C 3dz^2   0.0234
      9 C 3px     0.0197
      5 C 2s      0.0196
      8 C 2s      0.0193
      4 C 3py     0.0161
     10 C 3py     0.0154
      5 C 2py     0.0146
      0 C 3py     0.0133
      8 C 2px     0.0119
      7 C 3dz^2   0.0119
     7 C 3dx2-y2  0.0102
LAS occupied orbitals: 44
LAS virtual orbitals: 176
CCSD time: 494.753661 s
LNO-MP2 Orbital Energy: -0.11849241
LNO-CCSD Orbital Energy: -0.12041763
Calculating Effective Active Space One-electron Integrals
number of active occupied orbitals 44
number of active virtual orbitals 176
build JK time: 12.183122 s
build ecore time: 0.218843 s
build h1eff time: 12.963256 s
Generating Cholesky Integrals
Composing AO ERIs from DF basis
Raw CDERI in LAS shape: (4194, 24310)
Compress CDERI into LAS Cholesky Vectors by SVD
Cholesky cutoff: 1e-05
Build effective h0 and h1 time: 19.669912 s
Build CDERI in LAS time: 9.219999 s
Compress CDERI to LAS Choleskey Vectors time: 6.159694 s
Build Integral total time: 35.050930 s
Finished calculating Cholesky integrals
Size of the correlation space
Number of electrons: (44,44)
Number of basis functions: 220
Cholesky shape: (1922, 220, 220)
AFQMC script: /u/yzhang65/myprojects/software/afqmc/afqmc/lno_afqmc/script/run_afqmc_pt2.py

AFQMC Started
Hostname:     gpua043.delta.ncsa.illinois.edu
System:       Linux
Node:         gpua043.delta.ncsa.illinois.edu
